,checking_account_status,duration,credit_history,purpose,credit_amount,savings,present_employment_since,installment_rate,gender,marital_status,other_debtors,residence_since,property,age,other_installment_plans,housing,n_credit_cards,job,n_people_liable,telephone,foreign,y
233,1.0,18.0,A32,radio/TV,866.0,0.0,2.0,4.0,male,divorced/separated/married,guarantor,2.0,real_estate,25.0,none,own,1.0,1.0,1.0,none,yes,bad
235,0.0,24.0,A32,radio/TV,1823.0,0.0,0.0,4.0,male,single,none,2.0,car or other,30.0,stores,own,1.0,3.0,2.0,none,yes,good
237,1.0,21.0,A32,business,2767.0,1.0,4.0,4.0,male,divorced/separated/married,none,2.0,car or other,61.0,bank,rent,2.0,1.0,1.0,none,yes,good
239,0.0,30.0,A32,radio/TV,2522.0,0.0,4.0,1.0,male,single,guarantor,3.0,building,39.0,none,own,1.0,2.0,2.0,none,yes,bad
242,0.0,48.0,A30,car (used),4605.0,0.0,4.0,3.0,male,single,none,4.0,unknown/none,24.0,none,free,2.0,2.0,2.0,none,yes,good
248,2.0,24.0,A32,furniture/equipment,1925.0,0.0,2.0,2.0,male,single,none,2.0,real_estate,26.0,none,own,1.0,2.0,1.0,none,yes,bad
250,0.0,6.0,A34,car (new),666.0,3.0,3.0,3.0,female,divorced/separated/married,none,4.0,real_estate,39.0,none,own,2.0,1.0,1.0,yes,yes,bad
251,2.0,12.0,A32,furniture/equipment,2251.0,0.0,2.0,1.0,female,divorced/separated/married,none,2.0,car or other,46.0,none,own,1.0,1.0,1.0,none,yes,bad
252,1.0,30.0,A32,car (new),2150.0,0.0,2.0,4.0,female,divorced/separated/married,guarantor,2.0,unknown/none,24.0,bank,own,1.0,2.0,1.0,none,yes,good
257,0.0,12.0,A31,radio/TV,2149.0,0.0,2.0,4.0,male,divorced/separated/married,none,1.0,unknown/none,29.0,none,free,1.0,2.0,1.0,none,yes,good
260,0.0,12.0,A32,furniture/equipment,1657.0,0.0,2.0,2.0,male,single,none,2.0,real_estate,27.0,none,own,1.0,2.0,1.0,none,yes,bad
261,0.0,24.0,A32,radio/TV,1603.0,0.0,4.0,4.0,female,divorced/separated/married,none,4.0,car or other,55.0,none,own,1.0,2.0,1.0,none,yes,bad
262,0.0,18.0,A34,car (new),5302.0,0.0,4.0,2.0,male,single,none,4.0,unknown/none,36.0,none,free,3.0,3.0,1.0,yes,yes,bad
265,1.0,15.0,A32,radio/TV,802.0,0.0,4.0,4.0,male,single,none,3.0,car or other,37.0,none,own,1.0,2.0,2.0,none,yes,good
268,0.0,14.0,A32,car (new),8978.0,0.0,4.0,1.0,male,divorced/separated/married,none,4.0,building,45.0,none,own,1.0,3.0,1.0,yes,no,good
273,1.0,48.0,A32,radio/TV,3060.0,0.0,3.0,4.0,male,single,none,4.0,real_estate,28.0,none,own,2.0,2.0,1.0,none,yes,good
274,0.0,30.0,A32,repairs,11998.0,0.0,1.0,1.0,male,divorced/separated/married,none,1.0,unknown/none,34.0,none,own,1.0,1.0,1.0,yes,yes,good
284,1.0,24.0,A34,car (new),3878.0,1.0,1.0,4.0,male,divorced/separated/married,none,2.0,car or other,37.0,none,own,1.0,2.0,1.0,yes,yes,bad
285,0.0,47.0,A32,car (new),10722.0,0.0,1.0,1.0,female,divorced/separated/married,none,1.0,real_estate,35.0,none,own,1.0,1.0,1.0,yes,yes,bad
286,0.0,48.0,A32,car (used),4788.0,0.0,3.0,4.0,male,single,none,3.0,building,26.0,none,own,1.0,2.0,2.0,none,yes,bad
287,1.0,48.0,A33,others,7582.0,1.0,0.0,2.0,male,single,none,4.0,unknown/none,31.0,none,free,1.0,3.0,1.0,yes,yes,bad
288,1.0,12.0,A32,radio/TV,1092.0,0.0,2.0,4.0,female,divorced/separated/married,guarantor,4.0,real_estate,49.0,none,own,2.0,2.0,1.0,yes,yes,bad
289,0.0,24.0,A33,radio/TV,1024.0,0.0,1.0,4.0,male,divorced/separated/married,none,4.0,real_estate,48.0,stores,own,1.0,2.0,1.0,none,yes,good
291,1.0,36.0,A32,car (used),9398.0,0.0,1.0,1.0,male,divorced/separated/married,none,4.0,car or other,28.0,none,rent,1.0,3.0,1.0,yes,yes,good
292,0.0,24.0,A34,car (used),6419.0,0.0,4.0,2.0,female,divorced/separated/married,none,4.0,unknown/none,44.0,none,free,2.0,3.0,2.0,yes,yes,bad
293,2.0,42.0,A34,car (used),4796.0,0.0,4.0,4.0,male,single,none,4.0,unknown/none,56.0,none,free,1.0,2.0,1.0,none,yes,bad
295,1.0,48.0,A32,furniture/equipment,9960.0,0.0,1.0,1.0,female,divorced/separated/married,none,2.0,car or other,26.0,none,own,1.0,2.0,1.0,yes,yes,good
299,1.0,21.0,A34,furniture/equipment,2745.0,3.0,3.0,3.0,male,single,none,2.0,car or other,32.0,none,own,2.0,2.0,1.0,yes,yes,bad
301,1.0,36.0,A30,radio/TV,3804.0,0.0,2.0,4.0,female,divorced/separated/married,none,1.0,car or other,42.0,none,own,1.0,2.0,1.0,yes,yes,good
303,0.0,10.0,A34,car (new),1038.0,0.0,3.0,4.0,male,single,co-applicant,3.0,building,49.0,none,own,2.0,2.0,1.0,yes,yes,bad
307,0.0,12.0,A32,radio/TV,727.0,1.0,1.0,4.0,male,divorced/separated/married,none,3.0,unknown/none,33.0,none,own,1.0,1.0,1.0,yes,yes,good
308,1.0,8.0,A32,furniture/equipment,1237.0,0.0,2.0,3.0,female,divorced/separated/married,none,4.0,real_estate,24.0,none,own,1.0,2.0,1.0,none,yes,good
309,1.0,9.0,A32,car (new),276.0,0.0,2.0,4.0,male,divorced/separated/married,none,4.0,real_estate,22.0,none,rent,1.0,1.0,1.0,none,yes,bad
312,2.0,24.0,A32,furniture/equipment,3749.0,0.0,1.0,2.0,female,divorced/separated/married,none,4.0,car or other,26.0,none,own,1.0,2.0,1.0,none,yes,bad
313,1.0,12.0,A32,car (new),685.0,0.0,3.0,2.0,male,divorced/separated/married,none,3.0,car or other,25.0,bank,own,1.0,1.0,1.0,none,yes,good
315,0.0,36.0,A31,furniture/equipment,2746.0,0.0,4.0,4.0,male,single,none,4.0,car or other,31.0,bank,own,1.0,2.0,1.0,none,yes,good
316,0.0,12.0,A32,furniture/equipment,708.0,0.0,2.0,2.0,male,single,guarantor,3.0,building,38.0,none,own,1.0,1.0,2.0,none,yes,bad
319,0.0,15.0,A33,furniture/equipment,3643.0,0.0,4.0,1.0,female,divorced/separated/married,none,4.0,building,27.0,none,own,2.0,1.0,1.0,none,yes,bad
320,1.0,30.0,A34,car (new),4249.0,0.0,0.0,4.0,male,divorced/separated/married,none,2.0,car or other,28.0,none,own,2.0,3.0,1.0,none,yes,good
321,0.0,24.0,A32,radio/TV,1938.0,0.0,1.0,4.0,male,divorced/separated/married,none,3.0,building,32.0,none,own,1.0,2.0,1.0,none,yes,good
322,0.0,24.0,A32,car (used),2910.0,0.0,3.0,2.0,male,single,none,1.0,unknown/none,34.0,none,free,1.0,3.0,1.0,yes,yes,bad
323,0.0,18.0,A32,furniture/equipment,2659.0,3.0,2.0,4.0,male,single,none,2.0,car or other,28.0,none,own,1.0,2.0,1.0,none,yes,bad
325,0.0,8.0,A34,car (new),3398.0,0.0,3.0,1.0,male,single,none,4.0,real_estate,39.0,none,own,2.0,1.0,1.0,none,no,bad
328,2.0,36.0,A32,radio/TV,4473.0,0.0,4.0,4.0,male,single,none,2.0,car or other,31.0,none,own,1.0,2.0,1.0,none,yes,bad
329,1.0,6.0,A32,radio/TV,1068.0,0.0,4.0,4.0,male,single,none,4.0,car or other,28.0,none,own,1.0,2.0,2.0,none,yes,bad
330,0.0,24.0,A34,car (used),6615.0,0.0,0.0,2.0,male,single,none,4.0,unknown/none,75.0,none,free,2.0,3.0,1.0,yes,yes,bad
332,1.0,60.0,A32,car (new),7408.0,1.0,1.0,4.0,female,divorced/separated/married,none,2.0,building,24.0,none,own,1.0,3.0,1.0,none,yes,good
334,0.0,24.0,A30,furniture/equipment,4110.0,0.0,4.0,3.0,male,single,none,4.0,unknown/none,23.0,bank,rent,2.0,2.0,2.0,none,yes,good
335,0.0,6.0,A34,furniture/equipment,3384.0,0.0,2.0,1.0,male,divorced/separated/married,none,4.0,real_estate,44.0,none,rent,1.0,3.0,1.0,yes,yes,good
336,1.0,13.0,A32,radio/TV,2101.0,0.0,1.0,2.0,female,divorced/separated/married,guarantor,4.0,building,23.0,none,own,1.0,1.0,1.0,none,yes,bad
338,0.0,24.0,A32,furniture/equipment,4169.0,0.0,2.0,4.0,male,single,none,4.0,building,28.0,none,own,1.0,2.0,1.0,none,yes,bad
339,1.0,10.0,A32,furniture/equipment,1521.0,0.0,2.0,4.0,male,divorced/separated/married,none,2.0,car or other,31.0,none,own,1.0,1.0,1.0,none,yes,bad
340,1.0,24.0,A34,education,5743.0,0.0,1.0,2.0,female,divorced/separated/married,none,4.0,unknown/none,24.0,none,free,2.0,2.0,1.0,yes,yes,bad
341,0.0,21.0,A32,furniture/equipment,3599.0,0.0,3.0,1.0,female,divorced/separated/married,none,4.0,car or other,26.0,none,rent,1.0,1.0,1.0,none,yes,bad
342,1.0,18.0,A32,radio/TV,3213.0,2.0,1.0,1.0,male,divorced/separated/married,none,3.0,real_estate,25.0,none,rent,1.0,2.0,1.0,none,yes,bad
343,1.0,18.0,A32,business,4439.0,0.0,4.0,1.0,male,single,co-applicant,1.0,real_estate,33.0,bank,own,1.0,3.0,1.0,yes,yes,bad
344,2.0,10.0,A32,car (new),3949.0,0.0,1.0,1.0,male,single,guarantor,1.0,building,37.0,none,own,1.0,1.0,2.0,none,yes,bad
346,1.0,13.0,A34,radio/TV,882.0,0.0,1.0,4.0,male,single,guarantor,4.0,real_estate,23.0,none,own,2.0,2.0,1.0,none,yes,bad
347,1.0,24.0,A32,radio/TV,3758.0,2.0,0.0,1.0,female,divorced/separated/married,none,4.0,unknown/none,23.0,none,rent,1.0,0.0,1.0,none,yes,bad
349,1.0,9.0,A34,education,1136.0,3.0,4.0,4.0,male,single,none,3.0,unknown/none,32.0,none,free,2.0,2.0,2.0,none,yes,good
351,1.0,9.0,A32,furniture/equipment,959.0,0.0,2.0,1.0,female,divorced/separated/married,none,2.0,car or other,29.0,none,own,1.0,2.0,1.0,none,no,good
353,0.0,12.0,A30,radio/TV,6199.0,0.0,2.0,4.0,male,single,none,2.0,building,28.0,none,rent,2.0,2.0,1.0,yes,yes,good
355,1.0,24.0,A32,car (new),1246.0,0.0,1.0,4.0,male,single,none,2.0,real_estate,23.0,stores,own,1.0,1.0,1.0,none,yes,good
359,0.0,30.0,A32,furniture/equipment,2406.0,0.0,3.0,4.0,female,divorced/separated/married,none,4.0,real_estate,23.0,none,rent,1.0,2.0,1.0,none,yes,good
362,2.0,12.0,A33,car (new),2247.0,0.0,2.0,2.0,female,divorced/separated/married,none,2.0,car or other,36.0,stores,own,2.0,2.0,1.0,yes,yes,bad
364,0.0,18.0,A32,furniture/equipment,2473.0,0.0,0.0,4.0,male,single,none,1.0,car or other,25.0,none,own,1.0,0.0,1.0,none,yes,good
367,0.0,18.0,A32,furniture/equipment,3650.0,0.0,1.0,1.0,female,divorced/separated/married,none,4.0,car or other,22.0,none,rent,1.0,2.0,1.0,none,yes,bad
368,0.0,36.0,A32,furniture/equipment,3446.0,0.0,4.0,4.0,male,single,none,2.0,car or other,42.0,none,own,1.0,2.0,2.0,none,yes,good
369,1.0,18.0,A32,furniture/equipment,3001.0,0.0,3.0,2.0,female,divorced/separated/married,none,4.0,real_estate,40.0,none,rent,1.0,2.0,1.0,none,yes,bad
375,0.0,48.0,A31,business,7685.0,0.0,3.0,2.0,female,divorced/separated/married,guarantor,4.0,car or other,37.0,none,rent,1.0,2.0,1.0,none,yes,good
378,1.0,36.0,A32,car (new),14318.0,0.0,4.0,4.0,male,single,none,2.0,unknown/none,57.0,none,free,1.0,3.0,1.0,yes,yes,good
381,1.0,18.0,A32,car (used),12976.0,0.0,0.0,3.0,female,divorced/separated/married,none,4.0,unknown/none,38.0,none,free,1.0,3.0,1.0,yes,yes,good
383,2.0,12.0,A32,car (new),1330.0,0.0,1.0,4.0,male,single,none,1.0,real_estate,26.0,none,own,1.0,2.0,1.0,none,yes,bad
387,1.0,18.0,A34,furniture/equipment,7374.0,0.0,0.0,4.0,male,single,none,4.0,building,40.0,stores,own,2.0,3.0,1.0,yes,yes,bad
388,1.0,15.0,A34,business,2326.0,2.0,2.0,2.0,male,single,none,4.0,car or other,27.0,bank,own,1.0,2.0,1.0,none,yes,bad
391,1.0,12.0,A32,furniture/equipment,983.0,3.0,1.0,1.0,female,divorced/separated/married,none,4.0,real_estate,19.0,none,rent,1.0,1.0,1.0,none,yes,bad
392,0.0,36.0,A32,car (new),3249.0,0.0,3.0,2.0,male,single,none,4.0,unknown/none,39.0,bank,free,1.0,3.0,2.0,yes,yes,bad
393,0.0,6.0,A34,radio/TV,1957.0,0.0,3.0,1.0,female,divorced/separated/married,none,4.0,car or other,31.0,none,own,1.0,2.0,1.0,none,yes,bad
395,1.0,39.0,A33,education,11760.0,1.0,3.0,2.0,male,single,none,3.0,unknown/none,32.0,none,rent,1.0,2.0,1.0,yes,yes,bad
396,0.0,12.0,A32,furniture/equipment,2578.0,0.0,0.0,3.0,female,divorced/separated/married,none,4.0,unknown/none,55.0,none,free,1.0,3.0,1.0,none,yes,bad
397,0.0,36.0,A34,furniture/equipment,2348.0,0.0,2.0,3.0,male,divorced/separated/married,none,2.0,building,46.0,none,own,2.0,2.0,1.0,yes,yes,bad
398,1.0,12.0,A32,car (new),1223.0,0.0,4.0,1.0,male,divorced/separated/married,none,1.0,real_estate,46.0,none,rent,2.0,2.0,1.0,none,yes,good
405,1.0,24.0,A32,radio/TV,2039.0,0.0,1.0,1.0,male,divorced/separated/married,none,1.0,building,22.0,none,own,1.0,2.0,1.0,yes,yes,good
407,0.0,15.0,A32,radio/TV,1053.0,0.0,1.0,4.0,male,divorced/separated/married,none,2.0,real_estate,27.0,none,own,1.0,2.0,1.0,none,no,bad
409,2.0,12.0,A34,car (new),939.0,2.0,3.0,4.0,male,divorced/separated/married,none,2.0,real_estate,28.0,none,own,3.0,2.0,1.0,yes,yes,good
410,1.0,24.0,A32,radio/TV,1967.0,0.0,4.0,4.0,female,divorced/separated/married,none,4.0,car or other,20.0,none,own,1.0,2.0,1.0,yes,yes,bad
416,0.0,12.0,A32,car (new),2579.0,0.0,1.0,4.0,male,single,none,1.0,real_estate,33.0,none,own,1.0,1.0,2.0,none,yes,good
422,1.0,12.0,A34,car (new),958.0,0.0,3.0,2.0,male,single,none,3.0,real_estate,47.0,none,own,2.0,1.0,2.0,none,yes,bad
425,1.0,18.0,A32,car (used),2779.0,0.0,2.0,1.0,male,divorced/separated/married,none,3.0,car or other,21.0,none,rent,1.0,2.0,1.0,yes,yes,bad
429,0.0,18.0,A34,repairs,1190.0,0.0,0.0,2.0,female,divorced/separated/married,none,4.0,unknown/none,55.0,none,free,3.0,0.0,2.0,none,yes,good
432,0.0,6.0,A34,furniture/equipment,1872.0,0.0,0.0,4.0,male,single,none,4.0,unknown/none,36.0,none,free,3.0,3.0,1.0,yes,yes,bad
434,0.0,9.0,A32,furniture/equipment,2136.0,0.0,2.0,3.0,male,single,none,2.0,real_estate,25.0,none,own,1.0,2.0,1.0,none,yes,bad
438,0.0,42.0,A34,repairs,3394.0,0.0,0.0,4.0,male,single,co-applicant,4.0,car or other,65.0,none,own,2.0,0.0,1.0,none,yes,bad
439,2.0,12.0,A31,business,609.0,0.0,1.0,4.0,female,divorced/separated/married,none,1.0,real_estate,26.0,none,own,1.0,0.0,1.0,none,yes,good
441,0.0,12.0,A32,furniture/equipment,1620.0,0.0,2.0,2.0,female,divorced/separated/married,co-applicant,3.0,building,30.0,none,own,1.0,2.0,1.0,none,yes,bad
442,1.0,20.0,A33,others,2629.0,0.0,2.0,2.0,male,single,none,3.0,car or other,29.0,bank,own,2.0,2.0,1.0,yes,yes,bad
444,1.0,48.0,A34,furniture/equipment,5096.0,0.0,2.0,2.0,female,divorced/separated/married,none,3.0,car or other,30.0,none,own,1.0,3.0,1.0,yes,yes,good
446,0.0,36.0,A32,car (new),1842.0,0.0,1.0,4.0,female,divorced/separated/married,none,4.0,car or other,34.0,none,own,1.0,2.0,1.0,yes,yes,good
447,1.0,7.0,A32,radio/TV,2576.0,0.0,2.0,2.0,male,single,guarantor,2.0,real_estate,35.0,none,own,1.0,2.0,1.0,none,yes,bad
449,1.0,15.0,A33,repairs,1512.0,3.0,2.0,3.0,male,divorced/separated/married,none,3.0,building,61.0,stores,own,2.0,2.0,1.0,none,yes,good
454,0.0,24.0,A32,car (new),4817.0,0.0,3.0,2.0,male,single,co-applicant,3.0,building,31.0,none,own,1.0,2.0,1.0,yes,yes,good
456,0.0,11.0,A34,car (new),3905.0,0.0,2.0,2.0,male,single,none,2.0,real_estate,36.0,none,rent,2.0,2.0,2.0,none,yes,bad
457,0.0,12.0,A32,car (used),3386.0,0.0,4.0,3.0,male,single,none,4.0,unknown/none,35.0,none,free,1.0,2.0,1.0,yes,yes,good
458,0.0,6.0,A32,domestic_appliances,343.0,0.0,1.0,4.0,female,divorced/separated/married,none,1.0,real_estate,27.0,none,own,1.0,2.0,1.0,none,yes,bad
460,0.0,36.0,A32,furniture/equipment,3620.0,0.0,2.0,1.0,male,single,guarantor,2.0,building,37.0,none,own,1.0,2.0,2.0,none,yes,bad
461,0.0,15.0,A32,car (new),1721.0,0.0,1.0,2.0,male,single,none,3.0,real_estate,36.0,none,own,1.0,2.0,1.0,none,yes,bad
462,1.0,12.0,A32,furniture/equipment,3017.0,0.0,1.0,3.0,female,divorced/separated/married,none,1.0,real_estate,34.0,none,rent,1.0,3.0,1.0,none,yes,bad
465,0.0,24.0,A32,car (used),2924.0,0.0,2.0,3.0,male,single,guarantor,4.0,unknown/none,63.0,bank,own,1.0,2.0,2.0,yes,yes,bad
466,0.0,24.0,A33,radio/TV,1659.0,0.0,1.0,4.0,female,divorced/separated/married,none,2.0,car or other,29.0,none,rent,1.0,1.0,1.0,yes,yes,good
470,1.0,24.0,A32,radio/TV,3092.0,1.0,1.0,3.0,male,divorced/separated/married,none,2.0,car or other,22.0,none,rent,1.0,2.0,1.0,yes,yes,good
471,0.0,6.0,A32,education,448.0,0.0,1.0,4.0,female,divorced/separated/married,none,4.0,building,23.0,none,own,1.0,2.0,1.0,none,yes,good
472,0.0,9.0,A32,car (new),654.0,0.0,2.0,4.0,male,single,none,3.0,car or other,28.0,none,own,1.0,1.0,1.0,none,yes,good
474,1.0,18.0,A34,radio/TV,1245.0,0.0,2.0,4.0,male,divorced/separated/married,none,2.0,car or other,33.0,none,own,1.0,2.0,1.0,none,yes,good
475,0.0,18.0,A30,furniture/equipment,3114.0,0.0,1.0,1.0,female,divorced/separated/married,none,4.0,building,26.0,none,rent,1.0,2.0,1.0,none,yes,good
477,2.0,24.0,A32,radio/TV,5152.0,0.0,3.0,4.0,male,single,none,2.0,car or other,25.0,bank,own,1.0,2.0,1.0,none,yes,bad
478,1.0,12.0,A32,business,1037.0,1.0,3.0,3.0,male,single,none,4.0,real_estate,39.0,none,own,1.0,1.0,1.0,none,yes,bad
479,0.0,15.0,A34,furniture/equipment,1478.0,0.0,4.0,4.0,male,single,none,4.0,car or other,44.0,none,own,2.0,2.0,2.0,yes,yes,bad
480,1.0,12.0,A34,radio/TV,3573.0,0.0,2.0,1.0,female,divorced/separated/married,none,1.0,real_estate,23.0,none,own,1.0,1.0,1.0,none,yes,bad
481,1.0,24.0,A32,car (new),1201.0,0.0,1.0,4.0,male,single,none,1.0,building,26.0,none,own,1.0,2.0,1.0,none,yes,bad
482,0.0,30.0,A32,furniture/equipment,3622.0,3.0,4.0,4.0,female,divorced/separated/married,none,4.0,building,57.0,none,rent,2.0,2.0,1.0,yes,yes,bad
485,1.0,6.0,A33,car (new),1209.0,0.0,0.0,4.0,male,single,none,4.0,building,47.0,none,own,1.0,3.0,1.0,yes,yes,good
491,1.0,27.0,A30,business,8318.0,0.0,4.0,2.0,female,divorced/separated/married,none,4.0,unknown/none,42.0,none,free,2.0,3.0,1.0,yes,yes,good
494,0.0,12.0,A34,car (new),2122.0,0.0,2.0,3.0,male,single,none,2.0,real_estate,39.0,none,rent,2.0,1.0,2.0,none,no,bad
496,1.0,36.0,A32,furniture/equipment,9034.0,1.0,1.0,4.0,male,single,co-applicant,1.0,unknown/none,29.0,none,rent,1.0,3.0,1.0,yes,yes,good
498,1.0,18.0,A32,radio/TV,1301.0,0.0,4.0,4.0,male,divorced/separated/married,guarantor,2.0,real_estate,32.0,none,own,1.0,1.0,1.0,none,yes,bad
499,2.0,6.0,A34,car (new),1323.0,1.0,4.0,2.0,male,divorced/separated/married,none,4.0,car or other,28.0,none,own,2.0,2.0,2.0,yes,yes,bad
500,0.0,24.0,A32,car (new),3123.0,0.0,1.0,4.0,female,divorced/separated/married,none,1.0,building,27.0,none,own,1.0,2.0,1.0,none,yes,good
