,checking_account_status,duration,credit_history,purpose,credit_amount,savings,present_employment_since,installment_rate,gender,marital_status,other_debtors,residence_since,property,age,other_installment_plans,housing,n_credit_cards,job,n_people_liable,telephone,foreign,y
501,0.0,36.0,A32,car (used),5493.0,0.0,4.0,2.0,male,single,none,4.0,unknown/none,42.0,none,free,1.0,2.0,2.0,none,yes,bad
502,2.0,9.0,A32,radio/TV,1126.0,1.0,4.0,2.0,male,divorced/separated/married,none,4.0,real_estate,49.0,none,own,1.0,2.0,1.0,none,yes,bad
503,1.0,24.0,A34,radio/TV,1216.0,1.0,1.0,4.0,male,single,none,4.0,unknown/none,38.0,bank,own,2.0,2.0,2.0,none,yes,good
504,0.0,24.0,A32,car (new),1207.0,0.0,1.0,4.0,female,divorced/separated/married,none,4.0,building,24.0,none,rent,1.0,2.0,1.0,none,yes,good
506,2.0,15.0,A34,car (used),2360.0,2.0,2.0,2.0,male,single,none,2.0,car or other,36.0,none,own,1.0,2.0,1.0,yes,yes,bad
507,1.0,15.0,A31,car (new),6850.0,1.0,0.0,1.0,male,single,none,2.0,building,34.0,none,own,1.0,3.0,2.0,yes,yes,good
510,0.0,12.0,A32,car (new),759.0,0.0,3.0,4.0,male,single,none,2.0,real_estate,26.0,none,own,1.0,2.0,1.0,none,yes,good
512,2.0,15.0,A32,business,2687.0,0.0,3.0,2.0,male,single,none,4.0,building,26.0,none,rent,1.0,2.0,1.0,yes,yes,bad
513,1.0,12.0,A33,radio/TV,585.0,0.0,2.0,4.0,male,divorced/separated/married,co-applicant,4.0,real_estate,20.0,none,rent,2.0,2.0,1.0,none,yes,bad
515,0.0,6.0,A34,car (new),609.0,0.0,3.0,4.0,female,divorced/separated/married,none,3.0,building,37.0,none,own,2.0,2.0,1.0,none,no,bad
516,0.0,6.0,A34,car (new),1361.0,0.0,1.0,2.0,male,single,none,4.0,real_estate,40.0,none,own,1.0,1.0,2.0,none,no,bad
518,0.0,6.0,A32,car (new),1203.0,1.0,4.0,3.0,male,single,none,2.0,building,43.0,none,own,1.0,2.0,1.0,yes,yes,bad
521,0.0,18.0,A32,radio/TV,3190.0,0.0,2.0,2.0,female,divorced/separated/married,none,2.0,real_estate,24.0,none,own,1.0,2.0,1.0,none,yes,good
522,0.0,48.0,A30,furniture/equipment,7119.0,0.0,2.0,3.0,male,single,none,4.0,unknown/none,53.0,none,free,2.0,2.0,2.0,none,yes,good
524,1.0,18.0,A32,radio/TV,1113.0,0.0,2.0,4.0,female,divorced/separated/married,guarantor,4.0,real_estate,26.0,none,own,1.0,1.0,2.0,none,yes,bad
525,1.0,26.0,A32,car (used),7966.0,0.0,1.0,2.0,male,single,none,3.0,car or other,30.0,none,own,2.0,2.0,1.0,none,yes,bad
528,0.0,36.0,A32,radio/TV,2302.0,0.0,2.0,4.0,male,divorced/separated/married,none,4.0,car or other,31.0,none,rent,1.0,2.0,1.0,none,yes,good
529,0.0,6.0,A32,car (new),662.0,0.0,1.0,3.0,male,single,none,4.0,real_estate,41.0,none,own,1.0,1.0,2.0,yes,yes,bad
530,1.0,36.0,A32,education,2273.0,0.0,3.0,3.0,male,single,none,1.0,car or other,32.0,none,own,2.0,2.0,2.0,none,yes,bad
531,1.0,15.0,A32,car (new),2631.0,1.0,2.0,2.0,female,divorced/separated/married,none,4.0,car or other,28.0,none,rent,2.0,2.0,1.0,yes,yes,good
535,2.0,21.0,A34,education,2319.0,0.0,1.0,2.0,male,divorced/separated/married,none,1.0,car or other,33.0,none,rent,1.0,2.0,1.0,none,yes,good
537,1.0,18.0,A34,furniture/equipment,3612.0,0.0,4.0,3.0,female,divorced/separated/married,none,4.0,building,37.0,none,own,1.0,2.0,1.0,yes,yes,bad
538,0.0,48.0,A32,car (new),7763.0,0.0,4.0,4.0,male,single,none,4.0,unknown/none,42.0,bank,free,1.0,3.0,1.0,none,yes,good
539,2.0,18.0,A32,furniture/equipment,3049.0,0.0,1.0,1.0,female,divorced/separated/married,none,1.0,building,45.0,stores,own,1.0,1.0,1.0,none,yes,bad
540,1.0,12.0,A32,radio/TV,1534.0,0.0,1.0,1.0,male,divorced/separated/married,none,1.0,real_estate,23.0,none,rent,1.0,2.0,1.0,none,yes,good
543,2.0,18.0,A32,furniture/equipment,2864.0,0.0,2.0,2.0,male,single,none,1.0,real_estate,34.0,none,own,1.0,1.0,2.0,none,yes,good
545,0.0,24.0,A33,car (new),1333.0,0.0,0.0,4.0,male,single,none,2.0,real_estate,43.0,none,free,2.0,2.0,2.0,none,yes,good
548,0.0,12.0,A31,radio/TV,626.0,0.0,2.0,4.0,female,divorced/separated/married,none,4.0,real_estate,24.0,bank,own,1.0,1.0,1.0,none,yes,good
552,0.0,48.0,A32,radio/TV,6999.0,0.0,3.0,1.0,male,divorced/separated/married,guarantor,1.0,real_estate,34.0,none,own,2.0,2.0,1.0,yes,yes,good
553,1.0,12.0,A34,car (new),1995.0,1.0,1.0,4.0,male,single,none,1.0,car or other,27.0,none,own,1.0,2.0,1.0,none,yes,bad
554,1.0,9.0,A32,education,1199.0,0.0,3.0,4.0,female,divorced/separated/married,none,4.0,building,67.0,none,own,2.0,3.0,1.0,yes,yes,bad
555,1.0,12.0,A32,radio/TV,1331.0,0.0,1.0,2.0,male,single,none,1.0,car or other,22.0,stores,own,1.0,2.0,1.0,none,yes,good
556,1.0,18.0,A30,car (new),2278.0,1.0,1.0,3.0,female,divorced/separated/married,none,3.0,car or other,28.0,none,own,2.0,2.0,1.0,none,yes,good
558,0.0,24.0,A31,furniture/equipment,3552.0,0.0,3.0,3.0,male,single,none,4.0,car or other,27.0,bank,own,1.0,2.0,1.0,none,yes,good
559,1.0,18.0,A34,furniture/equipment,1928.0,0.0,1.0,2.0,male,single,none,2.0,real_estate,31.0,none,own,2.0,1.0,1.0,none,yes,good
561,0.0,24.0,A31,radio/TV,1546.0,0.0,3.0,4.0,male,single,guarantor,4.0,car or other,24.0,bank,rent,1.0,1.0,1.0,none,yes,good
562,2.0,6.0,A33,radio/TV,683.0,0.0,1.0,2.0,female,divorced/separated/married,none,1.0,building,29.0,bank,own,1.0,2.0,1.0,none,yes,bad
565,1.0,24.0,A33,radio/TV,1553.0,1.0,3.0,3.0,female,divorced/separated/married,none,2.0,building,23.0,none,rent,2.0,2.0,1.0,yes,yes,bad
566,0.0,12.0,A32,car (new),1372.0,0.0,3.0,2.0,male,divorced/separated/married,none,3.0,car or other,36.0,none,own,1.0,2.0,1.0,none,yes,good
569,0.0,48.0,A32,radio/TV,6758.0,0.0,2.0,3.0,female,divorced/separated/married,none,2.0,car or other,31.0,none,own,1.0,2.0,1.0,yes,yes,good
570,0.0,24.0,A32,furniture/equipment,3234.0,0.0,1.0,4.0,female,divorced/separated/married,none,4.0,real_estate,23.0,none,rent,1.0,1.0,1.0,yes,yes,good
573,0.0,15.0,A32,business,806.0,0.0,2.0,4.0,female,divorced/separated/married,none,4.0,building,22.0,none,own,1.0,1.0,1.0,none,yes,bad
574,1.0,9.0,A32,radio/TV,1082.0,0.0,4.0,4.0,male,single,none,4.0,car or other,27.0,none,own,2.0,1.0,1.0,none,yes,bad
576,1.0,12.0,A32,radio/TV,2930.0,0.0,3.0,2.0,female,divorced/separated/married,none,1.0,real_estate,27.0,none,own,1.0,2.0,1.0,none,yes,bad
578,1.0,36.0,A34,car (new),2820.0,0.0,1.0,4.0,male,divorced/separated/married,none,4.0,car or other,27.0,none,own,2.0,2.0,1.0,none,yes,good
580,1.0,18.0,A34,car (new),1056.0,0.0,4.0,3.0,male,single,guarantor,3.0,real_estate,30.0,bank,own,2.0,2.0,1.0,none,yes,good
581,1.0,12.0,A34,car (new),3124.0,0.0,1.0,1.0,male,single,none,3.0,real_estate,49.0,bank,own,2.0,1.0,2.0,none,yes,bad
583,1.0,36.0,A32,repairs,2384.0,0.0,1.0,4.0,male,single,none,1.0,unknown/none,33.0,none,rent,1.0,1.0,1.0,none,yes,good
585,0.0,18.0,A32,furniture/equipment,2039.0,0.0,2.0,1.0,female,divorced/separated/married,none,4.0,real_estate,20.0,bank,rent,1.0,2.0,1.0,none,yes,good
586,0.0,9.0,A34,car (new),2799.0,0.0,2.0,2.0,male,single,none,2.0,real_estate,36.0,none,rent,2.0,2.0,2.0,none,yes,bad
587,0.0,12.0,A32,furniture/equipment,1289.0,0.0,2.0,4.0,male,single,guarantor,1.0,building,21.0,none,own,1.0,1.0,1.0,none,yes,bad
588,0.0,18.0,A32,domestic_appliances,1217.0,0.0,2.0,4.0,male,divorced/separated/married,none,3.0,real_estate,47.0,none,own,1.0,1.0,1.0,yes,yes,good
589,0.0,12.0,A34,furniture/equipment,2246.0,0.0,4.0,3.0,male,single,none,3.0,building,60.0,none,own,2.0,2.0,1.0,none,yes,good
590,0.0,12.0,A34,radio/TV,385.0,0.0,3.0,4.0,female,divorced/separated/married,none,3.0,real_estate,58.0,none,own,4.0,1.0,1.0,yes,yes,bad
593,1.0,24.0,A32,car (new),2718.0,0.0,2.0,3.0,female,divorced/separated/married,none,4.0,building,20.0,none,rent,1.0,1.0,1.0,yes,yes,good
595,1.0,6.0,A31,car (new),931.0,1.0,1.0,1.0,female,divorced/separated/married,none,1.0,building,32.0,stores,own,1.0,1.0,1.0,none,yes,good
596,0.0,24.0,A32,car (new),1442.0,0.0,3.0,4.0,female,divorced/separated/married,none,4.0,car or other,23.0,none,rent,2.0,2.0,1.0,none,yes,good
597,1.0,24.0,A30,business,4241.0,0.0,2.0,1.0,male,single,none,4.0,real_estate,36.0,none,own,3.0,1.0,1.0,yes,yes,good
600,1.0,7.0,A32,radio/TV,2329.0,0.0,1.0,1.0,female,divorced/separated/married,guarantor,1.0,real_estate,45.0,none,own,1.0,2.0,1.0,none,yes,bad
601,1.0,9.0,A32,furniture/equipment,918.0,0.0,2.0,4.0,female,divorced/separated/married,none,1.0,building,30.0,none,own,1.0,2.0,1.0,none,yes,good
602,1.0,24.0,A31,education,1837.0,0.0,3.0,4.0,female,divorced/separated/married,none,4.0,unknown/none,34.0,bank,free,1.0,1.0,1.0,none,yes,good
604,2.0,10.0,A32,furniture/equipment,1275.0,0.0,1.0,4.0,female,divorced/separated/married,none,2.0,building,23.0,none,own,1.0,2.0,1.0,none,yes,bad
605,0.0,24.0,A31,furniture/equipment,2828.0,2.0,2.0,4.0,male,single,none,4.0,real_estate,22.0,stores,own,1.0,2.0,1.0,yes,yes,bad
607,1.0,36.0,A32,radio/TV,2671.0,1.0,2.0,4.0,female,divorced/separated/married,co-applicant,4.0,unknown/none,50.0,none,free,1.0,2.0,1.0,none,yes,good
610,0.0,12.0,A32,domestic_appliances,741.0,1.0,0.0,4.0,female,divorced/separated/married,none,3.0,building,22.0,none,own,1.0,2.0,1.0,none,yes,good
611,2.0,10.0,A32,car (new),1240.0,1.0,4.0,1.0,female,divorced/separated/married,none,4.0,unknown/none,48.0,none,free,1.0,1.0,2.0,none,yes,good
612,0.0,21.0,A32,radio/TV,3357.0,3.0,1.0,4.0,female,divorced/separated/married,none,2.0,car or other,29.0,bank,own,1.0,2.0,1.0,none,yes,bad
613,0.0,24.0,A31,car (used),3632.0,0.0,2.0,1.0,female,divorced/separated/married,guarantor,4.0,car or other,22.0,bank,rent,1.0,2.0,1.0,none,no,bad
617,0.0,6.0,A34,car (new),3676.0,0.0,2.0,1.0,male,single,none,3.0,real_estate,37.0,none,rent,3.0,2.0,2.0,none,yes,bad
618,1.0,30.0,A32,furniture/equipment,3441.0,1.0,2.0,2.0,female,divorced/separated/married,co-applicant,4.0,car or other,21.0,none,rent,1.0,2.0,1.0,none,yes,good
620,1.0,21.0,A34,business,3652.0,0.0,3.0,2.0,male,single,none,3.0,building,27.0,none,own,2.0,2.0,1.0,none,yes,bad
623,0.0,12.0,A32,furniture/equipment,1858.0,0.0,1.0,4.0,female,divorced/separated/married,none,1.0,car or other,22.0,none,rent,1.0,2.0,1.0,none,yes,bad
624,0.0,18.0,A32,radio/TV,2600.0,0.0,2.0,4.0,male,single,none,4.0,unknown/none,65.0,none,free,2.0,2.0,1.0,none,yes,good
626,2.0,6.0,A32,furniture/equipment,2116.0,0.0,2.0,2.0,male,single,none,2.0,real_estate,41.0,none,own,1.0,2.0,1.0,yes,yes,bad
627,1.0,9.0,A31,car (new),1437.0,1.0,3.0,2.0,male,single,none,3.0,unknown/none,29.0,none,own,1.0,2.0,1.0,none,yes,good
630,0.0,24.0,A32,radio/TV,3660.0,0.0,2.0,2.0,female,divorced/separated/married,none,4.0,car or other,28.0,none,own,1.0,2.0,1.0,none,yes,bad
631,0.0,18.0,A31,furniture/equipment,1553.0,0.0,2.0,4.0,male,single,none,3.0,car or other,44.0,bank,own,1.0,2.0,1.0,none,yes,good
634,1.0,24.0,A32,car (new),1355.0,0.0,1.0,3.0,female,divorced/separated/married,none,4.0,car or other,25.0,none,own,1.0,1.0,1.0,yes,yes,good
639,0.0,42.0,A33,radio/TV,4370.0,0.0,3.0,3.0,male,single,none,2.0,building,26.0,bank,own,2.0,2.0,2.0,yes,yes,good
640,0.0,18.0,A32,education,750.0,0.0,0.0,4.0,female,divorced/separated/married,none,1.0,real_estate,27.0,none,own,1.0,0.0,1.0,none,yes,good
641,1.0,15.0,A32,repairs,1308.0,0.0,4.0,4.0,male,single,none,4.0,car or other,38.0,none,own,2.0,1.0,1.0,none,yes,bad
644,0.0,18.0,A34,radio/TV,1880.0,0.0,3.0,4.0,male,divorced/separated/married,none,1.0,building,32.0,none,own,2.0,3.0,1.0,yes,yes,bad
646,0.0,30.0,A30,furniture/equipment,4583.0,0.0,2.0,2.0,male,divorced/separated/married,guarantor,2.0,real_estate,32.0,none,own,2.0,2.0,1.0,none,yes,bad
648,2.0,24.0,A32,car (new),947.0,0.0,3.0,4.0,male,single,none,3.0,unknown/none,38.0,bank,free,1.0,2.0,2.0,none,yes,good
649,0.0,12.0,A32,education,684.0,0.0,2.0,4.0,male,single,none,4.0,car or other,40.0,none,rent,1.0,1.0,2.0,none,yes,good
650,0.0,48.0,A32,education,7476.0,0.0,3.0,4.0,male,single,none,1.0,unknown/none,50.0,none,free,1.0,3.0,1.0,yes,yes,bad
651,1.0,12.0,A32,furniture/equipment,1922.0,0.0,2.0,4.0,male,single,none,2.0,building,37.0,none,own,1.0,1.0,1.0,none,yes,good
652,0.0,24.0,A32,car (new),2303.0,0.0,4.0,4.0,male,single,co-applicant,1.0,real_estate,45.0,none,own,1.0,2.0,1.0,none,yes,good
653,1.0,36.0,A33,car (new),8086.0,1.0,4.0,2.0,male,single,none,4.0,car or other,42.0,none,own,4.0,3.0,1.0,yes,yes,good
655,0.0,14.0,A32,car (new),3973.0,0.0,0.0,1.0,male,single,none,4.0,unknown/none,22.0,none,free,1.0,2.0,1.0,none,yes,bad
656,1.0,12.0,A32,car (new),888.0,0.0,4.0,4.0,male,single,none,4.0,car or other,41.0,bank,own,1.0,1.0,2.0,none,yes,good
658,1.0,30.0,A30,business,4221.0,0.0,2.0,2.0,female,divorced/separated/married,none,1.0,car or other,28.0,none,own,2.0,2.0,1.0,none,yes,bad
659,1.0,18.0,A34,furniture/equipment,6361.0,0.0,4.0,2.0,male,single,none,1.0,unknown/none,41.0,none,own,1.0,2.0,1.0,yes,yes,bad
660,2.0,12.0,A32,radio/TV,1297.0,0.0,2.0,3.0,male,divorced/separated/married,none,4.0,real_estate,23.0,none,rent,1.0,2.0,1.0,none,yes,bad
663,1.0,6.0,A33,furniture/equipment,1050.0,0.0,0.0,4.0,male,single,none,1.0,building,35.0,stores,own,2.0,3.0,1.0,yes,yes,bad
664,2.0,6.0,A34,education,1047.0,0.0,2.0,2.0,female,divorced/separated/married,none,4.0,building,50.0,none,own,1.0,1.0,1.0,none,yes,bad
666,1.0,30.0,A31,furniture/equipment,3496.0,3.0,2.0,4.0,male,single,none,2.0,car or other,34.0,stores,own,1.0,2.0,2.0,yes,yes,bad
668,0.0,12.0,A34,car (new),4843.0,0.0,4.0,3.0,male,single,co-applicant,4.0,building,43.0,none,rent,2.0,2.0,1.0,yes,yes,good
669,2.0,30.0,A34,radio/TV,3017.0,0.0,4.0,4.0,male,single,none,4.0,building,47.0,none,own,1.0,2.0,1.0,none,yes,bad
677,1.0,72.0,A32,radio/TV,5595.0,1.0,2.0,2.0,male,divorced/separated/married,none,2.0,car or other,24.0,none,own,1.0,2.0,1.0,none,yes,good
678,0.0,24.0,A32,radio/TV,2384.0,0.0,4.0,4.0,male,single,none,4.0,real_estate,64.0,bank,rent,1.0,1.0,1.0,none,yes,bad
684,1.0,36.0,A33,business,9857.0,1.0,3.0,1.0,male,single,none,3.0,building,31.0,none,own,2.0,1.0,2.0,yes,yes,bad
687,1.0,36.0,A33,car (new),2862.0,1.0,4.0,4.0,male,single,none,3.0,unknown/none,30.0,none,free,1.0,2.0,1.0,none,yes,bad
689,0.0,12.0,A32,car (new),3651.0,3.0,2.0,1.0,male,single,none,3.0,building,31.0,none,own,1.0,2.0,2.0,none,yes,bad
690,0.0,15.0,A34,furniture/equipment,975.0,0.0,2.0,2.0,male,divorced/separated/married,none,3.0,building,25.0,none,own,2.0,2.0,1.0,none,yes,bad
691,1.0,15.0,A32,repairs,2631.0,1.0,2.0,3.0,female,divorced/separated/married,none,2.0,real_estate,25.0,none,own,1.0,1.0,1.0,none,yes,bad
692,1.0,24.0,A32,radio/TV,2896.0,1.0,1.0,2.0,male,single,none,1.0,car or other,29.0,none,own,1.0,2.0,1.0,none,yes,bad
696,1.0,12.0,A32,radio/TV,1103.0,0.0,3.0,4.0,male,single,guarantor,3.0,real_estate,29.0,none,own,2.0,2.0,1.0,none,no,bad
699,2.0,15.0,A32,education,1905.0,0.0,4.0,4.0,male,single,none,4.0,car or other,40.0,none,rent,1.0,3.0,1.0,yes,yes,bad
701,0.0,48.0,A34,car (used),6331.0,0.0,4.0,4.0,male,single,none,4.0,unknown/none,46.0,none,free,2.0,2.0,1.0,yes,yes,good
702,2.0,24.0,A32,radio/TV,1377.0,1.0,4.0,4.0,female,divorced/separated/married,none,2.0,unknown/none,47.0,none,free,1.0,2.0,1.0,yes,yes,bad
703,1.0,30.0,A33,business,2503.0,1.0,4.0,4.0,male,single,none,2.0,building,41.0,stores,own,2.0,2.0,1.0,none,yes,bad
704,1.0,27.0,A32,business,2528.0,0.0,1.0,4.0,female,divorced/separated/married,none,1.0,building,32.0,none,own,1.0,2.0,2.0,yes,yes,bad
706,1.0,48.0,A32,car (new),6560.0,1.0,3.0,3.0,male,single,none,2.0,building,24.0,none,own,1.0,2.0,1.0,none,yes,good
707,1.0,12.0,A30,furniture/equipment,2969.0,0.0,1.0,4.0,female,divorced/separated/married,none,3.0,building,25.0,none,rent,2.0,2.0,1.0,none,yes,good
708,1.0,9.0,A32,radio/TV,1206.0,0.0,4.0,4.0,female,divorced/separated/married,none,4.0,real_estate,25.0,none,own,1.0,2.0,1.0,none,yes,bad
709,1.0,9.0,A32,radio/TV,2118.0,0.0,2.0,2.0,male,single,none,2.0,real_estate,37.0,none,own,1.0,1.0,2.0,none,yes,bad
711,0.0,6.0,A31,education,1198.0,0.0,4.0,4.0,female,divorced/separated/married,none,4.0,unknown/none,35.0,none,free,1.0,2.0,1.0,none,yes,good
713,0.0,9.0,A34,radio/TV,1138.0,0.0,2.0,4.0,male,single,none,4.0,real_estate,25.0,none,own,2.0,1.0,1.0,none,yes,bad
714,1.0,60.0,A32,car (new),14027.0,0.0,3.0,4.0,male,single,none,2.0,unknown/none,27.0,none,own,1.0,3.0,1.0,yes,yes,good
719,1.0,20.0,A30,car (used),6148.0,1.0,4.0,3.0,male,divorced/separated/married,none,4.0,car or other,31.0,bank,own,2.0,2.0,1.0,yes,yes,bad
720,2.0,9.0,A30,radio/TV,1337.0,0.0,1.0,4.0,male,single,none,2.0,car or other,34.0,none,own,2.0,3.0,1.0,yes,yes,good
721,1.0,6.0,A31,education,433.0,3.0,1.0,4.0,female,divorced/separated/married,none,2.0,building,24.0,bank,rent,1.0,2.0,2.0,none,yes,good
722,0.0,12.0,A32,car (new),1228.0,0.0,2.0,4.0,female,divorced/separated/married,none,2.0,real_estate,24.0,none,own,1.0,1.0,1.0,none,yes,good
723,1.0,9.0,A32,radio/TV,790.0,2.0,2.0,4.0,female,divorced/separated/married,none,3.0,real_estate,66.0,none,own,1.0,1.0,1.0,none,yes,bad
727,0.0,18.0,A32,radio/TV,1882.0,0.0,2.0,4.0,female,divorced/separated/married,none,4.0,car or other,25.0,bank,rent,2.0,2.0,1.0,none,yes,good
728,1.0,48.0,A31,business,6416.0,0.0,4.0,4.0,female,divorced/separated/married,none,3.0,unknown/none,59.0,none,rent,1.0,2.0,1.0,none,yes,good
729,2.0,24.0,A34,business,1275.0,3.0,2.0,2.0,male,divorced/separated/married,none,4.0,real_estate,36.0,none,own,2.0,2.0,1.0,yes,yes,bad
730,1.0,24.0,A33,radio/TV,6403.0,0.0,1.0,1.0,male,single,none,2.0,car or other,33.0,none,own,1.0,2.0,1.0,none,yes,bad
731,0.0,24.0,A32,radio/TV,1987.0,0.0,2.0,2.0,male,single,none,4.0,real_estate,21.0,none,rent,1.0,1.0,2.0,none,yes,good
